Read file instances/profiling/ex9_2_5.osil.
Randomly set variable bounds: 10
Solve instance instances/profiling/ex9_2_5.osil.
--------------------------------------------------
Instance: 	 instances/profiling/ex9_2_5.osil
Objective: 	 min quad
Upper bound: 	 5.000000146
Lower bound: 	 5.000000146
Constraints: 	 15
Variables: 	 9
Nonzeros: 	 <undefined>
Solver time: 	 43.295
Solution status: optimal
Upper bound: 	 4.9999975
Lower bound: 	 4.9999975
Created nodes: 	 319
Handled nodes: 	 319
Constraints:
  8 	 MIQCQPLinear
  1 	 MIQCQPConvex
  6 	 MIQCQPQuadratic
Fake varbounds:  10
--------------------------------------------------
Instance instances/profiling/ex9_2_5.osil done.
Read file instances/profiling/old/dispatch.osil.
Randomly set variable bounds: 4
Solve instance instances/profiling/old/dispatch.osil.
--------------------------------------------------
Instance: 	 instances/profiling/old/dispatch.osil
Objective: 	 min quad
Upper bound: 	 3155.287927
Lower bound: 	 3155.287927
Constraints: 	 4
Variables: 	 5
Nonzeros: 	 <undefined>
Solver time: 	 0.657
Solution status: optimal
Upper bound: 	 3155.2879
Lower bound: 	 3155.2879
Created nodes: 	 1
Handled nodes: 	 1
Constraints:
  1 	 MIQCQPLinear
  2 	 MIQCQPConvex
  1 	 MIQCQPQuadratic
Fake varbounds:  4
--------------------------------------------------
Instance instances/profiling/old/dispatch.osil done.
         48011444 function calls (41772563 primitive calls) in 55.623 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   55.635   55.635 profiling.py:11(execute)
        1    0.000    0.000   54.824   54.824 minlplib.py:53(execute)
        2    0.000    0.000   54.824   27.412 minlplib.py:119(_solve_instance)
        2    0.000    0.000   54.702   27.351 solver.py:182(solve)
        2    0.000    0.000   54.702   27.351 hub.py:394(solve)
        2    0.053    0.027   54.682   27.341 bnb.py:74(execute)
      622    0.020    0.000   41.171    0.066 hub.py:207(solve_relaxation)
      622    0.177    0.000   41.152    0.066 subprob.py:362(solve_relaxation)
4693836/1894    7.417    0.000   25.350    0.013 copy.py:132(deepcopy)
      948    0.099    0.000   25.337    0.027 block.py:1108(clone)
269734/2602    1.422    0.000   25.222    0.010 component.py:78(__deepcopy__)
392126/1894    2.172    0.000   25.152    0.013 copy.py:236(_deepcopy_dict)
144116/9476    0.393    0.000   24.599    0.003 copy.py:210(_deepcopy_list)
265853/18944    1.031    0.000   24.403    0.001 copy.py:219(_deepcopy_tuple)
265853/18944    0.291    0.000   24.311    0.001 copy.py:220(<listcomp>)
      622    0.072    0.000   21.429    0.034 solvers.py:538(solve)
      622    0.003    0.000   16.741    0.027 subprob.py:359(_modelclone)
      624    0.172    0.000   12.403    0.020 processmngr.py:423(run_command)
      622    0.068    0.000   12.017    0.019 shellcmd.py:222(_apply_solver)
      464    0.025    0.000   11.764    0.025 hub.py:218(enforce)
      622    0.094    0.000   11.730    0.019 shellcmd.py:288(_execute_command)
      321    0.006    0.000   10.807    0.034 miqcqp.py:232(enforce)
      162    0.011    0.000    8.813    0.054 miqcqp.py:296(branch)
      162    0.003    0.000    8.685    0.054 solver.py:289(branch)
      162    0.005    0.000    8.681    0.054 hub.py:287(branch)
      324    0.002    0.000    8.631    0.027 subprob.py:63(derive_instance)
      324    0.006    0.000    8.594    0.027 subprob.py:106(_clone)
      624    0.017    0.000    6.318    0.010 processmngr.py:820(wait)
      622    0.026    0.000    5.581    0.009 subprocess.py:803(communicate)
      622    0.026    0.000    5.554    0.009 subprocess.py:1414(wait)
      622    0.009    0.000    5.523    0.009 subprocess.py:1401(_try_wait)
      631    5.514    0.009    5.514    0.009 {built-in method posix.waitpid}
100354/77511    0.475    0.000    4.792    0.000 copy.py:268(_reconstruct)
      622    0.016    0.000    4.607    0.007 shellcmd.py:188(_presolve)
      622    0.071    0.000    4.077    0.007 shellcmd.py:246(_postsolve)
      622    0.020    0.000    3.793    0.006 solvers.py:679(_presolve)
      622    0.003    0.000    3.769    0.006 solvers.py:747(_convert_problem)
      622    0.019    0.000    3.766    0.006 convert.py:37(convert_problem)
      622    0.016    0.000    3.704    0.006 model.py:51(apply)
      624    0.091    0.000    3.660    0.006 processmngr.py:724(__init__)
      624    0.144    0.000    3.567    0.006 subprocess.py:588(__init__)
      624    0.134    0.000    3.416    0.005 subprocess.py:1208(_execute_child)
      622    0.028    0.000    3.117    0.005 shellcmd.py:317(process_output)
      622    0.009    0.000    3.047    0.005 block.py:1643(write)
      622    0.378    0.001    2.992    0.005 cpxlp.py:86(__call__)
   254820    0.744    0.000    2.616    0.000 component.py:636(__setstate__)
      622    0.372    0.001    2.604    0.004 CBCplugin.py:300(process_logfile)
      622    0.347    0.001    2.514    0.004 cpxlp.py:476(_print_model_LP)
      622    0.027    0.000    2.301    0.004 PyomoModel.py:766(preprocess)
      624    2.260    0.004    2.260    0.004 {built-in method posix.read}
   302643    0.959    0.000    2.244    0.000 numvalue.py:328(__setstate__)
      318    0.030    0.000    1.975    0.006 miqcqp.py:245(mccormick)
  9726135    1.843    0.000    1.843    0.000 {method 'get' of 'dict' objects}
     2421    1.794    0.001    1.794    0.001 {method 'close' of '_io.TextIOWrapper' objects}
    11825    0.293    0.000    1.767    0.000 miqcqp.py:386(_get_numpy_rep)
1868/1867    0.036    0.000    1.716    0.001 core.py:1033(PluginFactory)
 1244/622    0.008    0.000    1.654    0.003 task.py:118(__call__)
 1244/622    0.020    0.000    1.583    0.003 _task.py:124(execute)
      622    0.023    0.000    1.569    0.003 simple_preprocessor.py:17(simple_preprocessor)
   344052    0.515    0.000    1.509    0.000 indexed_component.py:520(__getitem__)
      320    0.009    0.000    1.361    0.004 hub.py:166(prepare)
      320    0.001    0.000    1.318    0.004 miqcqp.py:64(prepare)
      320    0.324    0.001    1.316    0.004 miqcqp.py:72(tighten)
   200457    0.373    0.000    1.243    0.000 param.py:81(__getstate__)
    40706    0.081    0.000    1.237    0.000 canonical_repn.py:1075(generate_canonical_repn)
  1149447    0.874    0.000    1.236    0.000 copy.py:252(_keep_alive)
  1480788    1.129    0.000    1.167    0.000 {built-in method builtins.hasattr}
