import dev.profiling
Read file instances/profiling/demo7.osil.
Randomly set variable bounds: 76
Solve instance instances/profiling/demo7.osil.
--------------------------------------------------
Instance: 	 instances/profiling/demo7.osil
Objective: 	 min quad
Upper bound: 	 -1589042.386
Lower bound: 	 -1589042.386
Constraints: 	 87
Variables: 	 71
Nonzeros: 	 <undefined>
Solver time: 	 120.221
Solution status: maxTimeLimit
Upper bound: 	 inf
Lower bound: 	 -1589042.4
Created nodes: 	 7
Handled nodes: 	 6
Constraints:
  84 	 MIQCQPLinear
  2 	 MIQCQPConvex
  1 	 MIQCQPQuadratic
Fake varbounds:  76
--------------------------------------------------
Instance instances/profiling/demo7.osil done.
         177024453 function calls (157830887 primitive calls) in 189.503 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  191.674  191.674 profiling.py:11(execute)
        1    0.000    0.000  190.888  190.888 minlplib.py:53(execute)
        1    0.000    0.000  190.888  190.888 minlplib.py:119(_solve_instance)
        1    0.000    0.000  172.734  172.734 solver.py:182(solve)
        1    0.000    0.000  172.734  172.734 hub.py:394(solve)
        1    0.010    0.010  172.659  172.659 bnb.py:74(execute)
      165    0.006    0.000  140.973    0.854 hub.py:207(solve_relaxation)
      165    0.141    0.001  140.967    0.854 subprob.py:362(solve_relaxation)
      172    0.345    0.002   81.744    0.475 block.py:1108(clone)
13703955/648   22.299    0.000   81.499    0.126 copy.py:132(deepcopy)
1340457/648    6.181    0.000   81.446    0.126 copy.py:236(_deepcopy_dict)
1269508/5610    6.075    0.000   81.414    0.015 component.py:78(__deepcopy__)
107170/2328    0.495    0.000   81.335    0.035 copy.py:210(_deepcopy_list)
1320117/3432    5.952    0.000   81.248    0.024 copy.py:219(_deepcopy_tuple)
1320117/3432    1.349    0.000   81.231    0.024 copy.py:220(<listcomp>)
      165    0.001    0.000   76.943    0.466 subprob.py:359(_modelclone)
      165    0.120    0.001   61.140    0.371 solvers.py:538(solve)
  4614400    8.185    0.000   29.237    0.000 indexed_component.py:520(__getitem__)
      165    0.007    0.000   25.580    0.155 shellcmd.py:188(_presolve)
      167    0.060    0.000   23.019    0.138 processmngr.py:423(run_command)
      165    0.019    0.000   22.393    0.136 shellcmd.py:222(_apply_solver)
     2200    2.652    0.001   22.354    0.010 miqcqp.py:386(_get_numpy_rep)
      165    0.048    0.000   22.290    0.135 shellcmd.py:288(_execute_command)
      164    0.009    0.000   19.999    0.122 hub.py:218(enforce)
1092/1085    0.007    0.000   18.788    0.017 block.py:523(__setattr__)
  554/550    0.019    0.000   18.781    0.034 block.py:814(add_component)
