import dev.profiling
Read file instances/profiling/tln7.osil.
Randomly set variable bounds: 0
Solve instance instances/profiling/tln7.osil.
--------------------------------------------------
Instance: 	 instances/profiling/tln7.osil
Objective: 	 min lin
Upper bound: 	 15.0
Lower bound: 	 14.260294
Constraints: 	 42
Variables: 	 63
Nonzeros: 	 <undefined>
Solver time: 	 120.064
Solution status: maxTimeLimit
Upper bound: 	 inf
Lower bound: 	 4.2
Created nodes: 	 133
Handled nodes: 	 83
Constraints:
  35 	 MIQCQPLinear
  0 	 MIQCQPConvex
  7 	 MIQCQPQuadratic
Fake varbounds:  0
--------------------------------------------------
Instance instances/profiling/tln7.osil done.
         163807405 function calls (147086918 primitive calls) in 173.045 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  174.297  174.297 profiling.py:11(execute)
        1    0.000    0.000  174.067  174.067 minlplib.py:53(execute)
        1    0.000    0.000  174.067  174.067 minlplib.py:119(_solve_instance)
        1    0.000    0.000  163.478  163.478 solver.py:182(solve)
        1    0.000    0.000  163.478  163.478 hub.py:394(solve)
        1    0.015    0.015  163.411  163.411 bnb.py:74(execute)
      148    0.006    0.000   86.088    0.582 hub.py:207(solve_relaxation)
      148    0.093    0.001   86.082    0.582 subprob.py:362(solve_relaxation)
      281    0.260    0.001   68.876    0.245 block.py:1108(clone)
12049504/1149   19.315    0.000   68.749    0.060 copy.py:132(deepcopy)
1106503/1149    5.175    0.000   68.669    0.060 copy.py:236(_deepcopy_dict)
980672/6345    4.634    0.000   68.631    0.011 component.py:78(__deepcopy__)
219073/3984    0.712    0.000   68.494    0.017 copy.py:210(_deepcopy_list)
1072247/5612    5.664    0.000   68.375    0.012 copy.py:219(_deepcopy_tuple)
1072247/5612    1.124    0.000   68.348    0.012 copy.py:220(<listcomp>)
      132    0.007    0.000   62.824    0.476 hub.py:218(enforce)
      132    0.002    0.000   62.797    0.476 miqcqp.py:232(enforce)
      148    0.023    0.000   48.851    0.330 solvers.py:538(solve)
  4408168    9.659    0.000   36.699    0.000 indexed_component.py:520(__getitem__)
       66    0.009    0.000   36.035    0.546 miqcqp.py:296(branch)
      148    0.001    0.000   35.536    0.240 subprob.py:359(_modelclone)
    11108    4.268    0.000   33.919    0.003 miqcqp.py:386(_get_numpy_rep)
       66    0.001    0.000   33.359    0.505 solver.py:289(branch)
